ONE_DOES_NOT_SIMPLY,ONE DOES NOT SIMPLY LEAVE A MARVEL MOVIE BEFORE THE POST CREDIT SCENES,594,15,1
FOREVER_ALONE,GOES TO NORTH SENTINEL ISLAND DOESN'T EVEN GET NOTICED,458,7,2
FOREVER_ALONE,"ME WHEN I GET 4 UPVOTES: WOW, A NEW RECORD!",1945,42,2
FOREVER_ALONE,"I HAVE FRIENDS, ALL 10 SEASONS",6270,79,5
FOREVER_ALONE,DONATES HIS BODY TO SCIENCE SCIENCE SAYS THANK YOU BUT NO,5415,75,25
FOREVER_ALONE,BUT MEMES ARE ALL I HAVE WHY CAN’T I MAKE A CAREER OFF OF THEM?,319,7,0
ALL_THE_THINGS,INTROVERTS UNITE! SEPARATELY...IN YOUR OWN HOMES...ALONE.,12997,168,53
ALL_THE_THINGS,UPVOTE ALL THE MEMES,524,6,2
ALL_THE_THINGS,HELP ALL THE NOOBS!,308,2,2
ALL_THE_THINGS,WHEN YOU SEE YOUR MEME WITH 2 UPVOTES,1073,14,4
ALL_THE_THINGS,WHEN YOU WAKE UP A MINUTE BEFORE THE ALARM,259,1,0
ALL_THE_THINGS,NOT SURE IF MISUSING TEMPLATE OR IT'S NONE OF MY BUSINESS,797,6,4
ALL_THE_THINGS,HAPPY NEW YEAR IMGFLIP!,537,4,0
ALL_THE_THINGS,HAPPY NEW YEAR MEMERS! LET’S HOPE WE CAN ALL ACHIEVE SOMETHING GREAT THIS YEAR!,459,4,0
ALL_THE_THINGS,"2,000 AWAY FROM 100K POINTS! THANK YOU ALL FOR THE HELP!",848,7,10
ALL_THE_THINGS,FIND ALL THE MUSIC ME IN ANIMAL CROSSING,331,2,0
ALL_THE_THINGS,LET'S MAKE 2019 THE BEST YEAR EVER,377,1,0
ALL_THE_THINGS,V4 FLOWER MORE LIKE V4 FLOUR,665,3,3
ALL_THE_THINGS,MISSPELL ALL THE NAMES!,1050,5,0
ALL_THE_THINGS,WIPE OUT ALL THE UNIVERSES,3904,27,6
ALL_THE_THINGS,INTROVERTS UNITE! SEPARATELY...IN YOUR OWN HOMES...ALONE.,12997,168,53
ALL_THE_THINGS,UPVOTE ALL THE MEMES,524,6,2
ALL_THE_THINGS,HELP ALL THE NOOBS!,308,2,2
ALL_THE_THINGS,WHEN YOU SEE YOUR MEME WITH 2 UPVOTES,1073,14,4
ALL_THE_THINGS,WHEN YOU WAKE UP A MINUTE BEFORE THE ALARM,259,1,0
ALL_THE_THINGS,NOT SURE IF MISUSING TEMPLATE OR IT'S NONE OF MY BUSINESS,797,6,4
ALL_THE_THINGS,HAPPY NEW YEAR IMGFLIP!,537,4,0
ALL_THE_THINGS,HAPPY NEW YEAR MEMERS! LET’S HOPE WE CAN ALL ACHIEVE SOMETHING GREAT THIS YEAR!,459,4,0
ALL_THE_THINGS,"2,000 AWAY FROM 100K POINTS! THANK YOU ALL FOR THE HELP!",848,7,10
ALL_THE_THINGS,FIND ALL THE MUSIC ME IN ANIMAL CROSSING,331,2,0
ALL_THE_THINGS,LET'S MAKE 2019 THE BEST YEAR EVER,377,1,0
ALL_THE_THINGS,V4 FLOWER MORE LIKE V4 FLOUR,665,3,3
ALL_THE_THINGS,MISSPELL ALL THE NAMES!,1050,5,0
ALL_THE_THINGS,WIPE OUT ALL THE UNIVERSES,3904,27,6
YO_DAWG,"WAS WATCHING THE NEWS AND HEARD A RUSSIAN BABY SURVIVED A COLLAPSED HOUSE, EXPLOSION, FROSTBITE, AND HYPOTHERMIA WELL THAT'S RUSSIANS FOR YO",1996,23,11
YO_DAWG,FFS BBC COULD YOU PLEASE JUST REPORT THE NEWS WITHOUT THE SPIN,334,3,0
YO_DAWG,"YOU WANNA DATE ME, BUT YOUR TEETH ARE SO YELLOW I DON'T KNOW WHETHER TO HAND YOU A TOOTHBRUSH OR PROCEED WITH CAUTION",1183,15,3
YO_DAWG,I JUST SAW A BAIL BONDSMAN COMMERCIAL THAT SAID &QUOT;WE'LL HAVE YOU OUT BEFORE THE SOAP HITS THE FLOOR&QUOT;,14334,144,39
YO_DAWG,SAW TWO BLIND GUYS FIGHTING IN THE STREET SHOULD'VE SEEN THE LOOK ON THEIR FACES WHEN I SAID &QUOT;MY MONEY IS ON THE ONE WITH THE KNIFE&QUOT;,44544,345,82
YO_DAWG,RAISINS DON’T GO IN POTATO SALAD,302,3,0
YO_DAWG,I GOT UNFRIENDED BECAUSE I PROVE THEIR NEWS STORIES WRONG WITH FACTS,23555,155,58
YO_DAWG,YO DAWG HEARD YOU CREATED A FENCE INSTEAD OF A WALL,347,3,0
YO_DAWG,DID YOU REALLY THINK YOU WILL FIND IT IN A DICTIONARY,226,1,0
YO_DAWG,"YO DAWG, I HEARD YOU LIKE BOXES AND BOXING SO DURING THE HOLIDAYS, I'LL GIVE YOU BOXES WRAPPED IN OTHER BOXES, AND BOXING MERCHANDISE IN OTH",205,1,0
YO_DAWG,I LOVE IT WHEN GIRLS SAY THAT THEIR BOYFRIEND IS THEIR WORLD THIS IS THE FOURTH WORLD YOU'VE HAD IN 2 MONTHS. ARE YOU BUILDING A SOLAR SYSTE,33834,304,43
YO_DAWG,EVERY GIRL WANTS TO BE SWEPT OFF HER FEET. IT'S WHEN YOU TRY TO PUT THEM IN THE TRUNK THAT THEY START TO FREAK OUT.,5455,71,11
YO_DAWG,I MADE A PRO-TRUMP MEME AS ANOMYMOUS THE LIBERALS THOUGHT I WAS A RUSSIAN,8699,67,26
YO_DAWG,"WAS WATCHING THE NEWS AND HEARD A RUSSIAN BABY SURVIVED A COLLAPSED HOUSE, EXPLOSION, FROSTBITE, AND HYPOTHERMIA WELL THAT'S RUSSIANS FOR YO",1996,23,11
YO_DAWG,FFS BBC COULD YOU PLEASE JUST REPORT THE NEWS WITHOUT THE SPIN,334,3,0
YO_DAWG,"YOU WANNA DATE ME, BUT YOUR TEETH ARE SO YELLOW I DON'T KNOW WHETHER TO HAND YOU A TOOTHBRUSH OR PROCEED WITH CAUTION",1183,15,3
YO_DAWG,I JUST SAW A BAIL BONDSMAN COMMERCIAL THAT SAID &QUOT;WE'LL HAVE YOU OUT BEFORE THE SOAP HITS THE FLOOR&QUOT;,14334,144,39
YO_DAWG,SAW TWO BLIND GUYS FIGHTING IN THE STREET SHOULD'VE SEEN THE LOOK ON THEIR FACES WHEN I SAID &QUOT;MY MONEY IS ON THE ONE WITH THE KNIFE&QUOT;,44544,345,82
YO_DAWG,RAISINS DON’T GO IN POTATO SALAD,302,3,0
YO_DAWG,I GOT UNFRIENDED BECAUSE I PROVE THEIR NEWS STORIES WRONG WITH FACTS,23555,155,58
YO_DAWG,YO DAWG HEARD YOU CREATED A FENCE INSTEAD OF A WALL,347,3,0
YO_DAWG,DID YOU REALLY THINK YOU WILL FIND IT IN A DICTIONARY,226,1,0
YO_DAWG,"YO DAWG, I HEARD YOU LIKE BOXES AND BOXING SO DURING THE HOLIDAYS, I'LL GIVE YOU BOXES WRAPPED IN OTHER BOXES, AND BOXING MERCHANDISE IN OTH",205,1,0
YO_DAWG,I LOVE IT WHEN GIRLS SAY THAT THEIR BOYFRIEND IS THEIR WORLD THIS IS THE FOURTH WORLD YOU'VE HAD IN 2 MONTHS. ARE YOU BUILDING A SOLAR SYSTE,33834,304,43
YO_DAWG,EVERY GIRL WANTS TO BE SWEPT OFF HER FEET. IT'S WHEN YOU TRY TO PUT THEM IN THE TRUNK THAT THEY START TO FREAK OUT.,5455,71,11
YO_DAWG,I MADE A PRO-TRUMP MEME AS ANOMYMOUS THE LIBERALS THOUGHT I WAS A RUSSIAN,8699,67,26
CONSPIRACY_KEANU,IF TRUMP BUILDS A WALL TO KEEP OUT ALIENS WON'T THE UFO'S JUST FLY RIGHT OVER IT?,269,11,0
CONSPIRACY_KEANU,WHAT IF WE ACTUALLY LIVE IN A COMPUTER SIMULATION,26,1,0
CONSPIRACY_KEANU,WHAT IF THE CEILING FAN IS STANDING STILL AND THE ROOM IS ACTUALLY SPINNING?,3884,62,13
CONSPIRACY_KEANU,WHAT IF EVERY IMGFLIP USER IS A BOT BESIDES ME,881,16,6
CONSPIRACY_KEANU,WHAT IF MARCH REALLY HAS 32 DAYS AND APRIL 1ST IS JUST A PRANK,18154,235,26
CONSPIRACY_KEANU,THE WEATHERMAN KEEPS TALKING ABOUT KILLER TORNADOES SO WHAT HAPPENED TO ALL THE PACIFIST ONES?,560,8,0
CONSPIRACY_KEANU,WHAT IF WE WAKE UP ONE DAY AND REALIZE WE WERE ALL IN THE MATRIX THE WHOLE TIME,110,1,0
CONSPIRACY_KEANU,WHAT IF CANDY CANES ARE OLD WALKING STICKS FROM ELVES WHO HAVE DIED,15080,159,46
CONSPIRACY_KEANU,WHAT IF IMGFLIP ACTUALLY MADE ALL THE FEATURED MEMES AND THEY JUST ADD FAKE PROFILE NAMES TO COVER THE TRUTH?,462,9,3
CONSPIRACY_KEANU,WHAT IF PEOPLE WHO ARE COLORBLIND SEE COLOR CORRECTLY,228,5,0
CONSPIRACY_KEANU,WHAT IF WATER IS A DRUG AND THE WITHDRAWAL KILLS YOU IN 3 DAYS,1419,23,1
CONSPIRACY_KEANU,WHAT IF BEING A SOCIAL JUSTICE WARRIOR WAS ILLEGAL BUT THE GOVERNMENT FORGOT,132,2,0
CONSPIRACY_KEANU,"WHAT IF AXE BODY SPRAY WAS INVENTED BY WOMEN, TO MORE EASILY IDENTIFY DOUCHBAGS?",33437,226,48
CONSPIRACY_KEANU,IF TRUMP BUILDS A WALL TO KEEP OUT ALIENS WON'T THE UFO'S JUST FLY RIGHT OVER IT?,269,11,0
CONSPIRACY_KEANU,WHAT IF WE ACTUALLY LIVE IN A COMPUTER SIMULATION,26,1,0
CONSPIRACY_KEANU,WHAT IF THE CEILING FAN IS STANDING STILL AND THE ROOM IS ACTUALLY SPINNING?,3884,62,13
CONSPIRACY_KEANU,WHAT IF EVERY IMGFLIP USER IS A BOT BESIDES ME,881,16,6
CONSPIRACY_KEANU,WHAT IF MARCH REALLY HAS 32 DAYS AND APRIL 1ST IS JUST A PRANK,18154,235,26
CONSPIRACY_KEANU,THE WEATHERMAN KEEPS TALKING ABOUT KILLER TORNADOES SO WHAT HAPPENED TO ALL THE PACIFIST ONES?,560,8,0
CONSPIRACY_KEANU,WHAT IF WE WAKE UP ONE DAY AND REALIZE WE WERE ALL IN THE MATRIX THE WHOLE TIME,110,1,0
CONSPIRACY_KEANU,WHAT IF CANDY CANES ARE OLD WALKING STICKS FROM ELVES WHO HAVE DIED,15080,159,46
CONSPIRACY_KEANU,WHAT IF IMGFLIP ACTUALLY MADE ALL THE FEATURED MEMES AND THEY JUST ADD FAKE PROFILE NAMES TO COVER THE TRUTH?,462,9,3
CONSPIRACY_KEANU,WHAT IF PEOPLE WHO ARE COLORBLIND SEE COLOR CORRECTLY,228,5,0
CONSPIRACY_KEANU,WHAT IF WATER IS A DRUG AND THE WITHDRAWAL KILLS YOU IN 3 DAYS,1419,23,1
CONSPIRACY_KEANU,WHAT IF BEING A SOCIAL JUSTICE WARRIOR WAS ILLEGAL BUT THE GOVERNMENT FORGOT,132,2,0
CONSPIRACY_KEANU,"WHAT IF AXE BODY SPRAY WAS INVENTED BY WOMEN, TO MORE EASILY IDENTIFY DOUCHBAGS?",33437,226,48
WILLY_WONKA,I MAKE GOOD CONTENT AND GET NO UPVOTES. I MAKE TRASH CONTENT AND I GET LOTS WHAT DO U PEOPLE WANT FROM ME?,100,1,1
WILLY_WONKA,A MARIJUANA-SMOKING FEMALE JANITOR? THAT'S WHAT I CALL A HIGH MAINTENANCE WOMAN.,4025,60,9
WILLY_WONKA,I HAVE A PARANORMAL WEIGHT ROOM IT'S WHERE I GO TO LIFT MY SPIRITS,8096,99,38
WILLY_WONKA,MY BAND TEACHER CALLS US STUDENTS VICTIMS WHAT DOES YOURS CALL U GUYS?,166,1,1
WILLY_WONKA,SO YOU THINK A GUN BAN WILL MAKE THE WORLD BETTER? TELL ME AGAIN HOW CRIMINALS FOLLOW LAWS.,1464,23,3
WILLY_WONKA,"LEAVE A BETTER PLANET FOR YOUR CHILDREN? I'VE SEEN YOUR CHILDREN, THEY DON'T EVEN DESERVE THE PLANET WE HAVE NOW",8336,99,24
WILLY_WONKA,IVE GOT TO STOP ASKING PEOPLE HOW STUPID THEY CAN BE BECAUSE IM STARTING TO THINK THEY ARE TAKING IT AS A CHALLENGE,1957,26,4
WILLY_WONKA,OH I'M FIVE MINUTES LATE TO CLASS? PLEASE LOOK AT ME LIKE I JUST KILLED TEN PEOPLE,173,1,2
WILLY_WONKA,YA LIKE JAZZ YA LIKE SMOOTH JAZZ,182,1,1
WILLY_WONKA,"SO YOU SAY IT IS WRONG, STUPID, UNACCEPTABLE, ETC. FOR MALES TO HAVE LONG HAIR BUT YOU HAVE NO PROBLEM WITH JESUS BEING THE SAME WAY",176,2,0
WILLY_WONKA,AHHHH WOMEN,1677,17,7
WILLY_WONKA,"BREATHING AIR IS FORCED UPON YOU WITHOUT DECISION AND VIOLATES YOUR RIGHTS AS AN INDIVIDUAL SO PLEASE, STOP BREATHING TO PROVE A POINT",1996,21,6
WILLY_WONKA,"OH LOOK, A 9 YERA OLD GIRL WEARING A NIRVANA SHIRT BET SHE HAS NO CLUE WHO KURT COBAIN IS",280,2,3
WILLY_WONKA,OH REALLY NOW? LETS HEAR YOUR SIDE OF THE STORY THEN,377,3,6
WILLY_WONKA,I MAKE GOOD CONTENT AND GET NO UPVOTES. I MAKE TRASH CONTENT AND I GET LOTS WHAT DO U PEOPLE WANT FROM ME?,100,1,1
WILLY_WONKA,A MARIJUANA-SMOKING FEMALE JANITOR? THAT'S WHAT I CALL A HIGH MAINTENANCE WOMAN.,4025,60,9
WILLY_WONKA,I HAVE A PARANORMAL WEIGHT ROOM IT'S WHERE I GO TO LIFT MY SPIRITS,8096,99,38
WILLY_WONKA,MY BAND TEACHER CALLS US STUDENTS VICTIMS WHAT DOES YOURS CALL U GUYS?,166,1,1
WILLY_WONKA,SO YOU THINK A GUN BAN WILL MAKE THE WORLD BETTER? TELL ME AGAIN HOW CRIMINALS FOLLOW LAWS.,1464,23,3
WILLY_WONKA,"LEAVE A BETTER PLANET FOR YOUR CHILDREN? I'VE SEEN YOUR CHILDREN, THEY DON'T EVEN DESERVE THE PLANET WE HAVE NOW",8336,99,24
WILLY_WONKA,IVE GOT TO STOP ASKING PEOPLE HOW STUPID THEY CAN BE BECAUSE IM STARTING TO THINK THEY ARE TAKING IT AS A CHALLENGE,1957,26,4
WILLY_WONKA,OH I'M FIVE MINUTES LATE TO CLASS? PLEASE LOOK AT ME LIKE I JUST KILLED TEN PEOPLE,173,1,2
WILLY_WONKA,YA LIKE JAZZ YA LIKE SMOOTH JAZZ,182,1,1
WILLY_WONKA,"SO YOU SAY IT IS WRONG, STUPID, UNACCEPTABLE, ETC. FOR MALES TO HAVE LONG HAIR BUT YOU HAVE NO PROBLEM WITH JESUS BEING THE SAME WAY",176,2,0
WILLY_WONKA,AHHHH WOMEN,1677,17,7
WILLY_WONKA,"BREATHING AIR IS FORCED UPON YOU WITHOUT DECISION AND VIOLATES YOUR RIGHTS AS AN INDIVIDUAL SO PLEASE, STOP BREATHING TO PROVE A POINT",1996,21,6
WILLY_WONKA,"OH LOOK, A 9 YERA OLD GIRL WEARING A NIRVANA SHIRT BET SHE HAS NO CLUE WHO KURT COBAIN IS",280,2,3
WILLY_WONKA,OH REALLY NOW? LETS HEAR YOUR SIDE OF THE STORY THEN,377,3,6
WINTER_IS_COMING,"BRACE YOURSELVES. THE ""I REMEMBER 2018 LIKE IT WAS YESTERDAY"" MEMES ARE COMING.",32398,198,117
WINTER_IS_COMING,"&QUOT;BRACE YOURSELVES. WINTER IS COMING... AGAIN.&QUOT; GO HOME, GEORGIA. YOU'RE DRUNK.",304,3,0
WINTER_IS_COMING,GODLEY AND           CREME CRY,145,1,1
WINTER_IS_COMING,BRACE YOURSELVES 2019 IS COMIN',299,2,0
WINTER_IS_COMING,BRACE YOURSELF PELOSI IS COMING,694,7,1
WINTER_IS_COMING,BRACE YOURSELVES MORE PEOPLE WHO COPY OTHERS ARE COMING,402,3,0
WINTER_IS_COMING,BRACE YOURSELVES THE NEW YEAR'S RESOLUTION GYM CROWDS ARE COMING,1410,6,2
WINTER_IS_COMING,BRACE YOURSELVES JANUARY GYM MEMBERSHIPS ARE COMING,415,3,0
WINTER_IS_COMING,BRACE YOURSELVES VALENTINES DAY IS COMING,308,4,1
WINTER_IS_COMING,BRACE YOURSELVES BAD 2019 MEMES ARE COMING!,262,3,0
WINTER_IS_COMING,BRACE YOURSELVES ONE MORE YEAR TILL THE NEXT PRESIDENT ARRIVES,258,2,11
WINTER_IS_COMING,BRACE YOURSELF ANXIETY IS COMING,169,2,0
WINTER_IS_COMING,BRACE YOURSELVES THE THE NEW YEAR RESOLUTIONS THAT LAST 2 WEEKS ARE COMING,690,5,0
WINTER_IS_COMING,IM GONNA BE FAMOUS ON IMGFLIP MARK MY WORDS DANK MEMES INCOMIMG,1543,12,11
WINTER_IS_COMING,"BRACE YOURSELVES. THE ""I REMEMBER 2018 LIKE IT WAS YESTERDAY"" MEMES ARE COMING.",32398,198,117
WINTER_IS_COMING,"&QUOT;BRACE YOURSELVES. WINTER IS COMING... AGAIN.&QUOT; GO HOME, GEORGIA. YOU'RE DRUNK.",304,3,0
WINTER_IS_COMING,GODLEY AND           CREME CRY,145,1,1
WINTER_IS_COMING,BRACE YOURSELVES 2019 IS COMIN',299,2,0
WINTER_IS_COMING,BRACE YOURSELF PELOSI IS COMING,694,7,1
WINTER_IS_COMING,BRACE YOURSELVES MORE PEOPLE WHO COPY OTHERS ARE COMING,402,3,0
WINTER_IS_COMING,BRACE YOURSELVES THE NEW YEAR'S RESOLUTION GYM CROWDS ARE COMING,1410,6,2
WINTER_IS_COMING,BRACE YOURSELVES JANUARY GYM MEMBERSHIPS ARE COMING,415,3,0
WINTER_IS_COMING,BRACE YOURSELVES VALENTINES DAY IS COMING,308,4,1
WINTER_IS_COMING,BRACE YOURSELVES BAD 2019 MEMES ARE COMING!,262,3,0
WINTER_IS_COMING,BRACE YOURSELVES ONE MORE YEAR TILL THE NEXT PRESIDENT ARRIVES,258,2,11
WINTER_IS_COMING,BRACE YOURSELF ANXIETY IS COMING,169,2,0
WINTER_IS_COMING,BRACE YOURSELVES THE THE NEW YEAR RESOLUTIONS THAT LAST 2 WEEKS ARE COMING,690,5,0
WINTER_IS_COMING,IM GONNA BE FAMOUS ON IMGFLIP MARK MY WORDS DANK MEMES INCOMIMG,1543,12,11
FUTURAMA_FRY,WHEN I TRY TO FIGURE OUT WHO FARTED,1350,17,2
FUTURAMA_FRY,I JUST FIGURED OUT THE PUNCHLINE TO A JOKE I HEARD WELL OVER A YEAR AGO NOT SURE IF I SHOULD REPEAT THE JOKE OR SAVE EVERYONE ELSE'S TIME,1271,17,3
FUTURAMA_FRY,WHEN YOU GET THE LOOK CAUSE YOUR LATE!!!!!!!,86,2,0
FUTURAMA_FRY,I HAVE A FRIEND THAT DRINKS BEER IN THE SHOWER BUT I CAN'T MAKE FUN OF HIM BECAUSE I SMOKE CIGARETTES IN THE SHOWER,1837,16,11
FUTURAMA_FRY,NOT SURE IF LITTLE CEASERS PIZZA CUTTERS ARE THAT DULL OR THEIR EMPLOYEES ARE THAT LAZY,4191,41,19
FUTURAMA_FRY,WHEN YOU SAY HI TO A FEMINIST BUT THEN THEY SAY YOU ARE TRYING TO SEXUALLY HARASS THEM &QUOT;I DON'T KNOW IF YOU WERE BORN STUPID OR YOU GOT THAT,60,2,0
FUTURAMA_FRY,WHEN A MEME GETS MANY UPVOTES BUT YOU CAN'T FIGURE OUT WHY,33,2,0
FUTURAMA_FRY,"WHEN SOMEONE SAYS THEY LIKE ""ALL TYPES OF MUSIC"" WHAT THEY REALLY MEAN IS ""ALL MUSIC ON THE RADIO""",56,1,0
FUTURAMA_FRY,"I'M ON THE TOILET AT 11:59 PM, DECEMBER 31ST. AND IT'S THE SAME SHIT EVERY YEAR",354,1,0
FUTURAMA_FRY,NOT SURE IF SOME IMGFLIP MODS ARE LAZY OR ILLITERATE WHEN POLITICAL MEMES END UP IN THE FUN STREAM,973,11,10
FUTURAMA_FRY,IF A FIRE HYDRANT SPRAYS WATER DOES A WATER HYDRANT SPRAY FIRE,471,5,0
FUTURAMA_FRY,NOT SURE IF COFFEE IS TOO STRONG OR I FORGOT MY ADHD MEDS THIS MORNING,2355,28,12
FUTURAMA_FRY,WHEN YOUR FRIEND SAYS METALLICA SUCKS BUT LISTENS TO FIVE FINGER DEATH PUNCH...,182,2,1
FUTURAMA_FRY,WHEN YOUR FRIEND SAYS HE'S OK BUT HE'S HAD THE SMITHS SONG &QUOT;HEAVEN KNOWS I'M MISERABLE NOW&QUOT; STUCK ON REPEAT FOR THE LAST WEEK,438,4,3
