ONE_DOES_NOT_SIMPLY,ONE DOES NOT SIMPLY LEAVE A MARVEL MOVIE BEFORE THE POST CREDIT SCENES,594,15,1
FUTURAMA_FRY,WHEN I TRY TO FIGURE OUT WHO FARTED,1350,17,2
FUTURAMA_FRY,I JUST FIGURED OUT THE PUNCHLINE TO A JOKE I HEARD WELL OVER A YEAR AGO NOT SURE IF I SHOULD REPEAT THE JOKE OR SAVE EVERYONE ELSE'S TIME,1271,17,3
FUTURAMA_FRY,WHEN YOU GET THE LOOK CAUSE YOUR LATE!!!!!!!,86,2,0
FUTURAMA_FRY,I HAVE A FRIEND THAT DRINKS BEER IN THE SHOWER BUT I CAN'T MAKE FUN OF HIM BECAUSE I SMOKE CIGARETTES IN THE SHOWER,1837,16,11
FUTURAMA_FRY,NOT SURE IF LITTLE CEASERS PIZZA CUTTERS ARE THAT DULL OR THEIR EMPLOYEES ARE THAT LAZY,4191,41,19
FUTURAMA_FRY,WHEN YOU SAY HI TO A FEMINIST BUT THEN THEY SAY YOU ARE TRYING TO SEXUALLY HARASS THEM &QUOT;I DON'T KNOW IF YOU WERE BORN STUPID OR YOU GOT THAT,60,2,0
FUTURAMA_FRY,WHEN A MEME GETS MANY UPVOTES BUT YOU CAN'T FIGURE OUT WHY,33,2,0
FUTURAMA_FRY,"WHEN SOMEONE SAYS THEY LIKE ""ALL TYPES OF MUSIC"" WHAT THEY REALLY MEAN IS ""ALL MUSIC ON THE RADIO""",56,1,0
FUTURAMA_FRY,"I'M ON THE TOILET AT 11:59 PM, DECEMBER 31ST. AND IT'S THE SAME SHIT EVERY YEAR",354,1,0
FUTURAMA_FRY,NOT SURE IF SOME IMGFLIP MODS ARE LAZY OR ILLITERATE WHEN POLITICAL MEMES END UP IN THE FUN STREAM,973,11,10
FUTURAMA_FRY,IF A FIRE HYDRANT SPRAYS WATER DOES A WATER HYDRANT SPRAY FIRE,471,5,0
FUTURAMA_FRY,NOT SURE IF COFFEE IS TOO STRONG OR I FORGOT MY ADHD MEDS THIS MORNING,2355,28,12
FUTURAMA_FRY,WHEN YOUR FRIEND SAYS METALLICA SUCKS BUT LISTENS TO FIVE FINGER DEATH PUNCH...,182,2,1
FUTURAMA_FRY,WHEN YOUR FRIEND SAYS HE'S OK BUT HE'S HAD THE SMITHS SONG &QUOT;HEAVEN KNOWS I'M MISERABLE NOW&QUOT; STUCK ON REPEAT FOR THE LAST WEEK,438,4,3
Y_U_NO,CALIFORNIA Y U NO STOP BURNING?,112,1,0
Y_U_NO,LADY BOYS WHY YOU KEEP FOOLING ME,148,2,1
Y_U_NO,Y U NO MAKE LIVE ACTION BEAST BOY BROWN,207,3,0
Y_U_NO,WOMAN BREASTFEEDING IN PUBLIC WHY YOU NO WINK BACK,889,29,9
Y_U_NO,WHY YOU NO SMILING IS IT BECAUSE I NO FALL FOR YOU,318,3,0
Y_U_NO,GRAVITY WHY YOU NOT WORK,876,6,1
Y_U_NO,IMGFLIP WHY YOU NO LET ME POST MEME REPLY WITH ONLY 894 POINTS?,181,5,3
Y_U_NO,WHY YOU NO MAKE Y U NO NOVEMBER LAST FOREVER BECAUSE IM ENJOYING IT,74,1,0
Y_U_NO,VARUS WHY U NO GIVE ME LEGIONS?,171,1,0
Y_U_NO,WHY YOU NO GROK THE GIST?,99,1,0
Y_U_NO,ROBLOX WHY YOU MAKE USERNAME CHANGE EXPENSIVE,107,1,0
Y_U_NO,PAPA JOHNS... WHY YOU PAN STYLE PIZZA SUCK SO BAD?!,292,2,0
Y_U_NO,WOMAN'S MAN WHY YOU NO HAVE NO TIME TO TALK ?,797,2,1
Y_U_NO,WHY YOU NO AT SCHOOL TODAY!!!,67,1,0
Y_U_NO,CALIFORNIA Y U NO STOP BURNING?,112,1,0
Y_U_NO,LADY BOYS WHY YOU KEEP FOOLING ME,148,2,1
Y_U_NO,Y U NO MAKE LIVE ACTION BEAST BOY BROWN,207,3,0
Y_U_NO,WOMAN BREASTFEEDING IN PUBLIC WHY YOU NO WINK BACK,889,29,9
Y_U_NO,WHY YOU NO SMILING IS IT BECAUSE I NO FALL FOR YOU,318,3,0
Y_U_NO,GRAVITY WHY YOU NOT WORK,876,6,1
Y_U_NO,IMGFLIP WHY YOU NO LET ME POST MEME REPLY WITH ONLY 894 POINTS?,181,5,3
Y_U_NO,WHY YOU NO MAKE Y U NO NOVEMBER LAST FOREVER BECAUSE IM ENJOYING IT,74,1,0
Y_U_NO,VARUS WHY U NO GIVE ME LEGIONS?,171,1,0
Y_U_NO,WHY YOU NO GROK THE GIST?,99,1,0
Y_U_NO,ROBLOX WHY YOU MAKE USERNAME CHANGE EXPENSIVE,107,1,0
Y_U_NO,PAPA JOHNS... WHY YOU PAN STYLE PIZZA SUCK SO BAD?!,292,2,0
Y_U_NO,WOMAN'S MAN WHY YOU NO HAVE NO TIME TO TALK ?,797,2,1
Y_U_NO,WHY YOU NO AT SCHOOL TODAY!!!,67,1,0
Y_U_NO,CALIFORNIA Y U NO STOP BURNING?,112,1,0
Y_U_NO,LADY BOYS WHY YOU KEEP FOOLING ME,148,2,1
Y_U_NO,Y U NO MAKE LIVE ACTION BEAST BOY BROWN,207,3,0
Y_U_NO,WOMAN BREASTFEEDING IN PUBLIC WHY YOU NO WINK BACK,889,29,9
Y_U_NO,WHY YOU NO SMILING IS IT BECAUSE I NO FALL FOR YOU,318,3,0
Y_U_NO,GRAVITY WHY YOU NOT WORK,876,6,1
Y_U_NO,IMGFLIP WHY YOU NO LET ME POST MEME REPLY WITH ONLY 894 POINTS?,181,5,3
Y_U_NO,WHY YOU NO MAKE Y U NO NOVEMBER LAST FOREVER BECAUSE IM ENJOYING IT,74,1,0
Y_U_NO,VARUS WHY U NO GIVE ME LEGIONS?,171,1,0
Y_U_NO,WHY YOU NO GROK THE GIST?,99,1,0
Y_U_NO,ROBLOX WHY YOU MAKE USERNAME CHANGE EXPENSIVE,107,1,0
Y_U_NO,PAPA JOHNS... WHY YOU PAN STYLE PIZZA SUCK SO BAD?!,292,2,0
Y_U_NO,WOMAN'S MAN WHY YOU NO HAVE NO TIME TO TALK ?,797,2,1
Y_U_NO,WHY YOU NO AT SCHOOL TODAY!!!,67,1,0
Y_U_NO,CALIFORNIA Y U NO STOP BURNING?,112,1,0
Y_U_NO,LADY BOYS WHY YOU KEEP FOOLING ME,148,2,1
Y_U_NO,Y U NO MAKE LIVE ACTION BEAST BOY BROWN,207,3,0
Y_U_NO,WOMAN BREASTFEEDING IN PUBLIC WHY YOU NO WINK BACK,889,29,9
Y_U_NO,WHY YOU NO SMILING IS IT BECAUSE I NO FALL FOR YOU,318,3,0
Y_U_NO,GRAVITY WHY YOU NOT WORK,876,6,1
Y_U_NO,IMGFLIP WHY YOU NO LET ME POST MEME REPLY WITH ONLY 894 POINTS?,181,5,3
Y_U_NO,WHY YOU NO MAKE Y U NO NOVEMBER LAST FOREVER BECAUSE IM ENJOYING IT,74,1,0
Y_U_NO,VARUS WHY U NO GIVE ME LEGIONS?,171,1,0
Y_U_NO,WHY YOU NO GROK THE GIST?,99,1,0
Y_U_NO,ROBLOX WHY YOU MAKE USERNAME CHANGE EXPENSIVE,107,1,0
Y_U_NO,PAPA JOHNS... WHY YOU PAN STYLE PIZZA SUCK SO BAD?!,292,2,0
Y_U_NO,WOMAN'S MAN WHY YOU NO HAVE NO TIME TO TALK ?,797,2,1
Y_U_NO,WHY YOU NO AT SCHOOL TODAY!!!,67,1,0
Y_U_NO,CALIFORNIA Y U NO STOP BURNING?,112,1,0
Y_U_NO,LADY BOYS WHY YOU KEEP FOOLING ME,148,2,1
Y_U_NO,Y U NO MAKE LIVE ACTION BEAST BOY BROWN,207,3,0
Y_U_NO,WOMAN BREASTFEEDING IN PUBLIC WHY YOU NO WINK BACK,889,29,9
Y_U_NO,WHY YOU NO SMILING IS IT BECAUSE I NO FALL FOR YOU,318,3,0
Y_U_NO,GRAVITY WHY YOU NOT WORK,876,6,1
Y_U_NO,IMGFLIP WHY YOU NO LET ME POST MEME REPLY WITH ONLY 894 POINTS?,181,5,3
Y_U_NO,WHY YOU NO MAKE Y U NO NOVEMBER LAST FOREVER BECAUSE IM ENJOYING IT,74,1,0
Y_U_NO,VARUS WHY U NO GIVE ME LEGIONS?,171,1,0
Y_U_NO,WHY YOU NO GROK THE GIST?,99,1,0
Y_U_NO,ROBLOX WHY YOU MAKE USERNAME CHANGE EXPENSIVE,107,1,0
Y_U_NO,PAPA JOHNS... WHY YOU PAN STYLE PIZZA SUCK SO BAD?!,292,2,0
Y_U_NO,WOMAN'S MAN WHY YOU NO HAVE NO TIME TO TALK ?,797,2,1
Y_U_NO,WHY YOU NO AT SCHOOL TODAY!!!,67,1,0
Y_U_NO,CALIFORNIA Y U NO STOP BURNING?,112,1,0
Y_U_NO,LADY BOYS WHY YOU KEEP FOOLING ME,148,2,1
Y_U_NO,Y U NO MAKE LIVE ACTION BEAST BOY BROWN,207,3,0
Y_U_NO,WOMAN BREASTFEEDING IN PUBLIC WHY YOU NO WINK BACK,889,29,9
Y_U_NO,WHY YOU NO SMILING IS IT BECAUSE I NO FALL FOR YOU,318,3,0
Y_U_NO,GRAVITY WHY YOU NOT WORK,876,6,1
Y_U_NO,IMGFLIP WHY YOU NO LET ME POST MEME REPLY WITH ONLY 894 POINTS?,181,5,3
Y_U_NO,WHY YOU NO MAKE Y U NO NOVEMBER LAST FOREVER BECAUSE IM ENJOYING IT,74,1,0
Y_U_NO,VARUS WHY U NO GIVE ME LEGIONS?,171,1,0
Y_U_NO,WHY YOU NO GROK THE GIST?,99,1,0
Y_U_NO,ROBLOX WHY YOU MAKE USERNAME CHANGE EXPENSIVE,107,1,0
Y_U_NO,PAPA JOHNS... WHY YOU PAN STYLE PIZZA SUCK SO BAD?!,292,2,0
Y_U_NO,WOMAN'S MAN WHY YOU NO HAVE NO TIME TO TALK ?,797,2,1
Y_U_NO,WHY YOU NO AT SCHOOL TODAY!!!,67,1,0
KERMIT_THE_FROG,MY INSIDES ARE ALL WET NOW FROM THIS TEA BUT THAT'S NONE OF MY BUSINESS,107,3,0
KERMIT_THE_FROG,PUPPETS CAN'T DRINK TEA BUT THATS NONE OF MY BUSINESS,5607,73,5
KERMIT_THE_FROG,SOMEONE ONCE TOLD ME THAT I SHOULD TAKE NOTES FROM CLASS BUT THATS NONE OF MY BUSINESS,144,1,0
KERMIT_THE_FROG,"IMAGE TAGGED IN MEMES,BUT THATS NONE OF MY BUSINESS,KERMIT THE FROG",271,1,0
KERMIT_THE_FROG,IF THE GOVERNMENT IS WATCHING ME? AT LEAST I WOULD HAVE A SUBSCRIBER.,668,7,0
KERMIT_THE_FROG,IS THAT ICE T NO IT KERMITADE,553,3,2
KERMIT_THE_FROG,ME KNOWING I'M A DISAPPOINTMENT BUT NOT CARING,495,2,1
KERMIT_THE_FROG,NOBODY HAS EVER WON ANY GRAND PRIZE FROM PUBLISHERS CLEARINGHOUSE AND I FEEL BAD FOR ANYONE WHO GETS DUPED INTO THINKING THEY MIGHT WIN!,1976,18,17
KERMIT_THE_FROG,WHAT IS THIS STUFF IIITTTSS REEAALY GGOOOD,428,4,0
KERMIT_THE_FROG,WHEN YO SISTER BOUT TO GET BEAT AND RUN PAST YOU,317,1,1
KERMIT_THE_FROG,THAT MOMENT WHEN YOU'RE A FROG WHO DRINK A CUP OF ICE TEA,356,4,0
KERMIT_THE_FROG,YOUR SHIRT SAYS TAPOUT AND UFC BUT YOUR BODY SAYS COOKOUT AND KFC,13567,157,20
KERMIT_THE_FROG,I WONT,261,1,1
KERMIT_THE_FROG,IT'S THE FIRST WORKING DAY OF THE NEW YEAR AND THE TELEMARKETERS HAVE STARTED CALLING DAMMIT!,1641,16,9
KERMIT_THE_FROG,MY INSIDES ARE ALL WET NOW FROM THIS TEA BUT THAT'S NONE OF MY BUSINESS,107,3,0
KERMIT_THE_FROG,PUPPETS CAN'T DRINK TEA BUT THATS NONE OF MY BUSINESS,5607,73,5
KERMIT_THE_FROG,SOMEONE ONCE TOLD ME THAT I SHOULD TAKE NOTES FROM CLASS BUT THATS NONE OF MY BUSINESS,144,1,0
KERMIT_THE_FROG,"IMAGE TAGGED IN MEMES,BUT THATS NONE OF MY BUSINESS,KERMIT THE FROG",271,1,0
KERMIT_THE_FROG,IF THE GOVERNMENT IS WATCHING ME? AT LEAST I WOULD HAVE A SUBSCRIBER.,668,7,0
KERMIT_THE_FROG,IS THAT ICE T NO IT KERMITADE,553,3,2
KERMIT_THE_FROG,ME KNOWING I'M A DISAPPOINTMENT BUT NOT CARING,495,2,1
KERMIT_THE_FROG,NOBODY HAS EVER WON ANY GRAND PRIZE FROM PUBLISHERS CLEARINGHOUSE AND I FEEL BAD FOR ANYONE WHO GETS DUPED INTO THINKING THEY MIGHT WIN!,1976,18,17
KERMIT_THE_FROG,WHAT IS THIS STUFF IIITTTSS REEAALY GGOOOD,428,4,0
KERMIT_THE_FROG,WHEN YO SISTER BOUT TO GET BEAT AND RUN PAST YOU,317,1,1
KERMIT_THE_FROG,THAT MOMENT WHEN YOU'RE A FROG WHO DRINK A CUP OF ICE TEA,356,4,0
KERMIT_THE_FROG,YOUR SHIRT SAYS TAPOUT AND UFC BUT YOUR BODY SAYS COOKOUT AND KFC,13567,157,20
KERMIT_THE_FROG,I WONT,261,1,1
KERMIT_THE_FROG,IT'S THE FIRST WORKING DAY OF THE NEW YEAR AND THE TELEMARKETERS HAVE STARTED CALLING DAMMIT!,1641,16,9
KERMIT_THE_FROG,APPARENTLY THE ONLY SHOWERS DONALD TRUMP CAN HANDLE ARE THE GOLDEN ONES,2099,15,2
KERMIT_THE_FROG,I SEE A LOT OF SINGLE WOMEN CONSTANTLY BASHING MEN ON SOCIAL MEDIA AND THEN COMPLAIN THERE AREN'T ANY GOOD MEN LEFT IN THE WORLD. THE LACK O,2358,7,1
KERMIT_THE_FROG,"THIS IS THE NEUTRAL VERSION, BUT THAT'S NONE OF MY BUSINESS",1952,3,0
KERMIT_THE_FROG,ASSUMING YOUR TEENAGER WON'T GET IN INTO YOU ALCOHOL CLOSET MIGHT BE NAIVE BUT THAT'S NONE OF MY BUSINESS...,1452,3,0
KERMIT_THE_FROG,"DID YOU KNOW, AFTER 3 YRS OF NOT OWNING A HOME YOU ARE A 1ST TIME HOME BUYER",1920,2,1
KERMIT_THE_FROG,I WAS KIDNAPPED BY A PACK OF MIMES THEY PERFORMED UNSPEAKABLE ACTS ON ME,17820,162,28
KERMIT_THE_FROG,YOU HAVE INSURANCE ON YOUR IPHONE BUT NOT ON YOUR FAMILY? BUT THAT'S NONE OF MY BUSINESS,1377,2,0
KERMIT_THE_FROG,"YOU SHOULD PUT YOUR SIGNIFICANT OTHER FIRST, AND THEN WORRY ABOUT YOUR SOCIAL MEDIA! BUT THAT'S NONE OF MY BUSINESS!",982,2,0
KERMIT_THE_FROG,SOME OF YOU DON'T NEED THAT FACE SWAP FEATURE ON SNAPCHAT -- BECAUSE ALL OF YOU ARE ALREADY TWO FACED? BUT THAT'S NONE OF MY BUSINESS...,1204,4,0
KERMIT_THE_FROG,GOOD MEMES ARE MEANT TO BE REPOSTED BUT THAT'S NONE OF MY BUSINESS,2734,8,4
KERMIT_THE_FROG,"KIDS WHO DON'T LISTEN TO ADULTS AND THINK THE RULES DON'T APPLY TO THEM WANT ADULTS TO LISTEN TO THEM AND THEY WANT TO MAKE THE RULES, BUT T",2714,7,1
KERMIT_THE_FROG,I ALMOST HAVE 20K POINTS AFTER IT TOOK ME 2 YEARS TO GET 10K POINTS BUT THAT'S NONE OF MY BUSINESS,2535,7,0
KERMIT_THE_FROG,YOU ALL THINK THIS IS &QUOT;TEA&QUOT;.....IT'S WHISKEY. BUT THAT'S NONE OF YOUR BUSINESS!,1719,6,1
KERMIT_THE_FROG,APPARENTLY THE ONLY SHOWERS DONALD TRUMP CAN HANDLE ARE THE GOLDEN ONES,2099,15,2
KERMIT_THE_FROG,I SEE A LOT OF SINGLE WOMEN CONSTANTLY BASHING MEN ON SOCIAL MEDIA AND THEN COMPLAIN THERE AREN'T ANY GOOD MEN LEFT IN THE WORLD. THE LACK O,2358,7,1
KERMIT_THE_FROG,"THIS IS THE NEUTRAL VERSION, BUT THAT'S NONE OF MY BUSINESS",1952,3,0
KERMIT_THE_FROG,ASSUMING YOUR TEENAGER WON'T GET IN INTO YOU ALCOHOL CLOSET MIGHT BE NAIVE BUT THAT'S NONE OF MY BUSINESS...,1452,3,0
KERMIT_THE_FROG,"DID YOU KNOW, AFTER 3 YRS OF NOT OWNING A HOME YOU ARE A 1ST TIME HOME BUYER",1920,2,1
KERMIT_THE_FROG,I WAS KIDNAPPED BY A PACK OF MIMES THEY PERFORMED UNSPEAKABLE ACTS ON ME,17820,162,28
KERMIT_THE_FROG,YOU HAVE INSURANCE ON YOUR IPHONE BUT NOT ON YOUR FAMILY? BUT THAT'S NONE OF MY BUSINESS,1377,2,0
KERMIT_THE_FROG,"YOU SHOULD PUT YOUR SIGNIFICANT OTHER FIRST, AND THEN WORRY ABOUT YOUR SOCIAL MEDIA! BUT THAT'S NONE OF MY BUSINESS!",982,2,0
KERMIT_THE_FROG,SOME OF YOU DON'T NEED THAT FACE SWAP FEATURE ON SNAPCHAT -- BECAUSE ALL OF YOU ARE ALREADY TWO FACED? BUT THAT'S NONE OF MY BUSINESS...,1204,4,0
KERMIT_THE_FROG,GOOD MEMES ARE MEANT TO BE REPOSTED BUT THAT'S NONE OF MY BUSINESS,2734,8,4
KERMIT_THE_FROG,"KIDS WHO DON'T LISTEN TO ADULTS AND THINK THE RULES DON'T APPLY TO THEM WANT ADULTS TO LISTEN TO THEM AND THEY WANT TO MAKE THE RULES, BUT T",2714,7,1
KERMIT_THE_FROG,I ALMOST HAVE 20K POINTS AFTER IT TOOK ME 2 YEARS TO GET 10K POINTS BUT THAT'S NONE OF MY BUSINESS,2535,7,0
KERMIT_THE_FROG,YOU ALL THINK THIS IS &QUOT;TEA&QUOT;.....IT'S WHISKEY. BUT THAT'S NONE OF YOUR BUSINESS!,1719,6,1
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU MARS BARS ARE MADE RIGHT HERE ON EARTH,3797,61,51
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU OOF,77,2,0
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU IT'S RACIST TO ASSUME WHITE PEOPLE ARE RACIST,11298,173,85
WHAT_IF_I_TELL_YOU,DO YOU EVEN ENGLISH BRUH,236,2,11
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU ALOT OF PEOPLE SUCK AT FORTNITE,134,1,0
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU COKE IS FLAVORED BY A BIG NUT,129,1,0
WHAT_IF_I_TELL_YOU,WHAT IF I ALREADY TOLD YOU BUT YOU WEREN'T PAYING ATTENTION BECAUSE YOU WERE LOOKING AT YOUR PHONE,285,3,2
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU NOTHING REALLY MATTERS?,486,5,0
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU.... IM NOT UPSIDE-DOWN BUT THE EARTH IS.,240,3,0
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU HUMANITY IS ONE BIG EPIC FAIL YOUTUBE VIDEO.,563,6,5
WHAT_IF_I_TELL_YOU,"WHAT IF I TOLD YOU ""DIET"" WAS JUST ""DIE"" WITH A ""T"" AT THE END",310,3,0
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU... THE OCTOPUSES HAVE EVOLVED,118,1,0
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU IT'S COMMON COURTESY TO UPVOTE OTHER PEOPLE'S COMMENTS WHEN YOU TALK TO THEM,4369,48,23
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU THAT I HEARD IT'S YOUR BIRTHDAY AND THAT I HOPE IT'S A GOOD ONE,335,3,0
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU MARS BARS ARE MADE RIGHT HERE ON EARTH,3797,61,51
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU OOF,77,2,0
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU IT'S RACIST TO ASSUME WHITE PEOPLE ARE RACIST,11298,173,85
WHAT_IF_I_TELL_YOU,DO YOU EVEN ENGLISH BRUH,236,2,11
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU ALOT OF PEOPLE SUCK AT FORTNITE,134,1,0
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU COKE IS FLAVORED BY A BIG NUT,129,1,0
WHAT_IF_I_TELL_YOU,WHAT IF I ALREADY TOLD YOU BUT YOU WEREN'T PAYING ATTENTION BECAUSE YOU WERE LOOKING AT YOUR PHONE,285,3,2
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU NOTHING REALLY MATTERS?,486,5,0
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU.... IM NOT UPSIDE-DOWN BUT THE EARTH IS.,240,3,0
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU HUMANITY IS ONE BIG EPIC FAIL YOUTUBE VIDEO.,563,6,5
WHAT_IF_I_TELL_YOU,"WHAT IF I TOLD YOU ""DIET"" WAS JUST ""DIE"" WITH A ""T"" AT THE END",310,3,0
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU... THE OCTOPUSES HAVE EVOLVED,118,1,0
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU IT'S COMMON COURTESY TO UPVOTE OTHER PEOPLE'S COMMENTS WHEN YOU TALK TO THEM,4369,48,23
WHAT_IF_I_TELL_YOU,WHAT IF I TOLD YOU THAT I HEARD IT'S YOUR BIRTHDAY AND THAT I HOPE IT'S A GOOD ONE,335,3,0
